PROMPT **** THIS SCRIPT CREATES AND POPULATES THE TABLE CALLED MOVIE. Script last updated Sept 2016
PROMPT **** The DROP statements below may cause an error: 'ORA-00942: table or view does not exist'. 
PROMPT **** IGNORE ANY SUCH ERROR
PROMPT **** 
PROMPT **** Dropping tables...
DROP TABLE MOVIE5937;
DROP TABLE COLOURTYPE5937; 
DROP TABLE RATING5937;

PROMPT **** 
PROMPT **** Create RATING Table...
CREATE TABLE RATING5937 (
  RATINGCODE   VARCHAR(2) 
, SHORTDESC    VARCHAR(30) 
, LONGDESC     VARCHAR(100) 
, PRIMARY KEY  (RATINGCODE) 
);
PROMPT **** The RATING table has been created


PROMPT **** 
PROMPT **** Create COLOURTYPE Table...
CREATE TABLE COLOURTYPE5937 (
  COLOURCODE   VARCHAR(1) 
, COLOURNAME   VARCHAR(30) 
, PRIMARY KEY  (COLOURCODE) 
);
PROMPT **** The COLOURTYPE table has been created


PROMPT ****-------------------------
PROMPT **** CREATE MOVIE TABLE ****
CREATE TABLE MOVIE5937 (
  MOVIENO      NUMBER(6, 0) PRIMARY KEY  
, TITLE        VARCHAR(100) 
, RELYEAR      NUMBER(4) 
, RUNTIME      NUMBER(4) 
, RATINGCODE   VARCHAR(2) 
, COLOURCODE  VARCHAR(1) 
, TMDB_SCORE   NUMBER(3,1) 
, TMDB_VOTES   NUMBER 
, TMDB_ID      VARCHAR(12) 
);
PROMPT **** The MOVIE table has been created

PROMPT **** 
prompt **** Populating the COLOURTYPE table...
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('B', 'Black & White Movie');
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('C', 'Colour Movie');
PROMPT **** 
PROMPT The COLOURTYPE table has been populated with data

PROMPT **** 
prompt **** Populating the RATING table... 
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('G', 'GENERAL','Suitable for all ages');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('M', 'MATURE (15+)','Recommended for mature audiences 15 years and over');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('MA', 'MATURE ACCOMPANIED (15+)','Persons under 15 years must be accompanied by a mature adult');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('PG', 'PARENTAL GUIDANCE','Parental guidance recommended for persons under 15 years');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('R', 'RESTRICTED (18+)','Restricted to mature adults 18 years and over');
PROMPT **** 
PROMPT **** The RATING table has been populated with data

PROMPT ****-------------------------
PROMPT **** Insert rows into the movie table ****
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (620,'Ghostbusters',1984,107,'PG','C',6.8,570,'tt0087332');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9722,'Bewitched',2005,102,'M','C',5.1,56,'tt0374536');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (58233,'Johnny English Reborn',2011,101,'PG','C',6.1,298,'tt1634122');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (8467,'Dumb and Dumber',1994,107,'PG','C',6.4,211,'tt0109686');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9654,'The Italian Job',2003,111,'M','C',6.3,610,'tt0317740');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10195,'Thor',2011,115,'M','C',6.3,2533,'tt0800369');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (64635,'Total Recall',2012,121,'M','C',5.7,1089,'tt1386703');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (350,'The Devil Wears Prada',2006,109,'M','C',6.4,354,'tt0458352');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (23082,'The Invention of Lying',2009,100,'M','C',5.9,92,'tt1058017');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (788,'Mrs. Doubtfire',1993,125,'M','C',6.3,146,'tt0107614');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (203801,'The Man from U.N.C.L.E.',2015,116,'M','C',7,1267,'tt1638355');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (77866,'Contraband',2012,109,'MA','C',6,285,'tt1524137');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (76338,'Thor: The Dark World',2013,112,'M','C',7.1,818,'tt1981115');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (12560,'The Big Chill',1983,105,'M','C',8.4,14,'tt0085244');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (57201,'The Lone Ranger',2013,149,'M','C',6.1,610,'tt1210819');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (12444,'Harry Potter and the Deathly Hallows: Part 1',2010,146,'M','C',6.9,1675,'tt0926084');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10138,'Iron Man 2',2010,124,'M','C',6.5,3033,'tt1228705');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (83542,'Cloud Atlas',2012,172,'MA','C',6.3,1204,'tt1371111');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (534,'Terminator Salvation',2009,115,'M','C',5.8,782,'tt0438488');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (6957,'The 40 Year Old Virgin',2005,116,'MA','C',6.1,361,'tt0405422');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (76163,'The Expendables 2',2012,103,'MA','C',5.9,1398,'tt1764651');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9486,'Johnny English',2003,88,'PG','C',6,149,'tt0274166');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (83686,'The Words',2012,96,'PG','C',6.1,55,'tt1840417');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2289,'Cold Mountain',2003,154,'MA','C',6.3,93,'tt0159365');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9899,'The Producers',2005,134,'M','C',6.5,18,'tt0395251');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9824,'Mystery Men',1999,121,'PG','C',5.9,28,'tt0132347');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10264,'Hamlet',1990,130,'PG','C',5.8,9,'tt0099726');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (49047,'Gravity',2013,91,'PG','C',7.9,1083,'tt1454468');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (5503,'The Fugitive',1993,130,'M','C',6.7,292,'tt0106977');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (642,'Butch Cassidy and the Sundance Kid',1969,110,'PG','C',6.4,180,'tt0064115');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1635,'The Island',2005,136,'M','C',6.3,328,'tt0399201');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (23629,'Sucker Punch',2011,110,'MA','C',5.9,379,'tt0978764');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (37233,'The Firm',1993,154,'MA','C',6.7,58,'tt0106918');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (136795,'The Heat',2013,117,'MA','C',6.7,450,'tt2404463');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9798,'Enemy of the State',1998,132,'M','C',6.3,423,'tt0120660');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (44214,'Black Swan',2010,108,'MA','C',6.5,996,'tt0947798');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (275,'Fargo',1996,98,'MA','C',7.2,310,'tt0116282');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (286217,'The Martian',2015,141,'M','C',7.6,3717,'tt3659388');

PROMPT **--------------------------
SELECT COUNT(*) AS "ROWS IN COLOURTYPE TABLE" FROM COLOURTYPE5937;
SELECT COUNT(*) AS "ROWS IN RATING TABLE" FROM RATING5937;
SELECT COUNT(*) AS "ROWS IN MOVIE TABLE" FROM MOVIE5937;
PROMPT **-------------------------
